CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.20.2.x64
	Temperature 5		59 degC (138 degF) (E-Core #2)
	Temperature 6		49 degC (120 degF) (E-Core #3)
	Temperature 7		59 degC (138 degF) (E-Core #4)
	Temperature 8		59 degC (138 degF) (E-Core #5)
	Temperature 9		50 degC (122 degF) (E-Core #6)
	Temperature 10		51 degC (123 degF) (E-Core #7)
	Temperature 11		51 degC (123 degF) (E-Core #8)
	Temperature 12		51 degC (123 degF) (E-Core #9)
	Temperature 13		54 degC (129 degF) (VR Cores)
	Temperature 14		49 degC (120 degF) (VR GT)
	Voltage 0		0.64 Volts (VID)
	Voltage 1		+0.00 Volts (IA Offset)
	Voltage 2		+0.00 Volts (GT Offset)
	Voltage 3		+0.00 Volts (Ring Offset)
	Voltage 4		+0.00 Volts (System Agent Offset)
	Voltage 5		+0.00 Volts (L2 E-Core Offset)
	Voltage 6		0.81 Volts (LLC/Ring)
	Voltage 7		1.10 Volts (VDDQ TX)
	Voltage 8		0.70 Volts (VR Cores Output)
	Voltage 9		0.69 Volts (VR GT Output)
	Power 00		3.41 W (Package)
	Power 01		0.73 W (IA Cores)
	Power 02		0.03 W (GT)
	Power 03		n.a. (DRAM)
	Power 04		28.00 W (Power Max (PL1))
	Power 05		55.00 W (Short Power Max (PL2))
	Power 06		114.00 W (Max Peak Power (PL4))
	Clock Speed 0		698.29 MHz (P-Core #0)
	Clock Speed 1		1197.07 MHz (P-Core #1)
	Clock Speed 2		2992.68 MHz (E-Core #2)
	Clock Speed 3		997.56 MHz (E-Core #3)
	Clock Speed 4		2992.68 MHz (E-Core #4)
	Clock Speed 5		1097.32 MHz (E-Core #5)
	Clock Speed 6		1396.58 MHz (E-Core #6)
	Clock Speed 7		1197.07 MHz (E-Core #7)
	Clock Speed 8		1097.32 MHz (E-Core #8)
	Clock Speed 9		1197.07 MHz (E-Core #9)
	Clock Speed 10		99.76 MHz (CPU BCLK)
	Clock Speed 11		99.76 MHz (SOC BCLK)
	Clock Speed 12		498.78 MHz (LLC/Ring)
	Clock Speed 13		1197.07 MHz (Memory Controller)
	Clock Speed 14		2394.14 MHz (Memory)
	Core 0 max ratio	50.0
	Core 1 max ratio	50.0
	Core 2 max ratio	38.0
	Core 3 max ratio	38.0
	Core 4 max ratio	38.0
	Core 5 max ratio	38.0
	Core 6 max ratio	38.0
	Core 7 max ratio	38.0
	Core 8 max ratio	38.0
	Core 9 max ratio	38.0


Thread dumps
-------------------------------------------------------------------------

CPU Thread (0, 0x0)	
	APIC ID			0
	Topology		Processor ID 0, Core ID 0, Thread ID 0
	Max Multiplier		25.00
	Max Turbo Multiplier	50.00
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 1280 KB, 8 thread(s)
	Cache descriptor	Level 3, U, 12 MB, 64 thread(s)

	CPUID		 
	0x00000000		0x00000020	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000B06A3	0x00400800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C01C143	0x0240003F	0x000007FF	0x00000000
	0x00000004		0x7C0FC163	0x02C0003F	0x00003FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x10102020
	0x00000006		0x00DF8FF7	0x00000002	0x00000409	0x00000003
	0x00000007		0x00000002	0x239C27EB	0x984007AC	0xFC18C410
	0x00000007		0x00400810	0x00000000	0x00000000	0x00040000
	0x00000007		0x00000000	0x00000000	0x00000000	0x0000001F
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000007	0x00008603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000000
	0x0000000B		0x00000006	0x0000000C	0x00000201	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x000003D0	0x00019900	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x00000007	0x00000000
	0x00000015		0x00000002	0x00000082	0x0249F000	0x00000000
	0x00000016		0x000009C4	0x00001388	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000008	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00080001	0x00000020	0x00004022
	0x00000018		0x00000000	0x00080006	0x00000004	0x00004022
	0x00000018		0x00000000	0x0010000F	0x00000001	0x00004125
	0x00000018		0x00000000	0x00040001	0x00000010	0x00004024
	0x00000018		0x00000000	0x00040006	0x00000008	0x00004024
	0x00000018		0x00000000	0x00080008	0x00000001	0x00004124
	0x00000018		0x00000000	0x00080007	0x00000080	0x00004043
	0x00000018		0x00000000	0x00080009	0x00000080	0x00004043
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x40000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0x4000000B	0x00000007	0x00000007	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x00000000
	0x0000001F		0x00000006	0x0000000C	0x00000201	0x00000000
	0x00000020		0x00000000	0x00000001	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x20352029	0x55303231	0x00000000	0x00000000
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x05007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00D00
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x00000035		0x00000000	0x000A000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x72004001
	MSR 0x000000CE		0x0804043D	0xF0811900
	MSR 0x00000017		0x001C0000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x0000001B	0xEC333F20
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x32323232	0x32323232
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000650		0x24242424	0x26262626
	MSR 0x00000194		0x00000000	0x00110000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x88202A8A
	MSR 0x000001A2		0x00000000	0x08640000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88200A8A
	MSR 0x000001B2		0x00000000	0x02000000
	MSR 0x00000638		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00E4005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x0000064E		0x00000007	0xDA1A1851
	MSR 0x00000615		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x00000390
	MSR 0x00000610		0x004281B8	0x00DD80E0
	MSR 0x00000611		0x00000000	0x4842B63A
	MSR 0x00000639		0x00000000	0x1BCF9B35
	MSR 0x00000641		0x00000000	0x022EF3E6
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x00000078
	MSR 0x00000648		0x00000000	0x0000000E
	MSR 0x00000649		0x00000000	0x00080060
	MSR 0x0000064A		0x00000000	0x001900E0
	MSR 0x00000198		0x000023CB	0x00002D00
	MSR 0x00000199		0x00000000	0x00000E00


CPU Thread (0, 0x1)	
	APIC ID			1
	Topology		Processor ID 0, Core ID 0, Thread ID 1
	Max Multiplier		25.00
	Max Turbo Multiplier	50.00
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 1280 KB, 8 thread(s)
	Cache descriptor	Level 3, U, 12 MB, 64 thread(s)

	CPUID		 
	0x00000000		0x00000020	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000B06A3	0x01400800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C01C143	0x0240003F	0x000007FF	0x00000000
	0x00000004		0x7C0FC163	0x02C0003F	0x00003FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x10102020
	0x00000006		0x00DF8FF7	0x00000002	0x00000409	0x00000003
	0x00000007		0x00000002	0x239C27EB	0x984007AC	0xFC18C410
	0x00000007		0x00400810	0x00000000	0x00000000	0x00040000
	0x00000007		0x00000000	0x00000000	0x00000000	0x0000001F
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000007	0x00008603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000001
	0x0000000B		0x00000006	0x0000000C	0x00000201	0x00000001
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x000003D0	0x00019900	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x00000007	0x00000000
	0x00000015		0x00000002	0x00000082	0x0249F000	0x00000000
	0x00000016		0x000009C4	0x00001388	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000008	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00080001	0x00000020	0x00004022
	0x00000018		0x00000000	0x00080006	0x00000004	0x00004022
	0x00000018		0x00000000	0x0010000F	0x00000001	0x00004125
	0x00000018		0x00000000	0x00040001	0x00000010	0x00004024
	0x00000018		0x00000000	0x00040006	0x00000008	0x00004024
	0x00000018		0x00000000	0x00080008	0x00000001	0x00004124
	0x00000018		0x00000000	0x00080007	0x00000080	0x00004043
	0x00000018		0x00000000	0x00080009	0x00000080	0x00004043
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x40000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0x4000000B	0x00000007	0x00000007	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x00000001
	0x0000001F		0x00000006	0x0000000C	0x00000201	0x00000001
	0x00000020		0x00000000	0x00000001	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x20352029	0x55303231	0x00000000	0x00000000
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x05007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x00000035		0x00000000	0x000A000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x72004001
	MSR 0x000000CE		0x0804043D	0xF0811900
	MSR 0x00000017		0x001C0000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000013	0x843ADBD5
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x32323232	0x32323232
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000650		0x24242424	0x26262626
	MSR 0x00000194		0x00000000	0x00110000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x881D2A8A
	MSR 0x000001A2		0x00000000	0x08640000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x881D0A8A
	MSR 0x000001B2		0x00000000	0x02000000
	MSR 0x00000638		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00E4005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x0000064E		0x0000002C	0x9150C464
	MSR 0x00000615		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x00000390
	MSR 0x00000610		0x004281B8	0x00DD80E0
	MSR 0x00000611		0x00000000	0x4842BF00
	MSR 0x00000639		0x00000000	0x1BCFA1D8
	MSR 0x00000641		0x00000000	0x022EF3E6
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x00000078
	MSR 0x00000648		0x00000000	0x0000000E
	MSR 0x00000649		0x00000000	0x00080060
	MSR 0x0000064A		0x00000000	0x001900E0
	MSR 0x00000198		0x0000234E	0x00002D00
	MSR 0x00000199		0x00000000	0x00000E00


CPU Thread (0, 0x2)	
	APIC ID			8
	Topology		Processor ID 0, Core ID 4, Thread ID 0
	Max Multiplier		25.00
	Max Turbo Multiplier	50.00
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 1280 KB, 8 thread(s)
	Cache descriptor	Level 3, U, 12 MB, 64 thread(s)

	CPUID		 
	0x00000000		0x00000020	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000B06A3	0x08400800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C01C143	0x0240003F	0x000007FF	0x00000000
	0x00000004		0x7C0FC163	0x02C0003F	0x00003FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x10102020
	0x00000006		0x00DF8FF7	0x00000002	0x00000409	0x00010003
	0x00000007		0x00000002	0x239C27EB	0x984007AC	0xFC18C410
	0x00000007		0x00400810	0x00000000	0x00000000	0x00040000
	0x00000007		0x00000000	0x00000000	0x00000000	0x0000001F
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000007	0x00008603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000008
	0x0000000B		0x00000006	0x0000000C	0x00000201	0x00000008
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x000003D0	0x00019900	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x00000007	0x00000000
	0x00000015		0x00000002	0x00000082	0x0249F000	0x00000000
	0x00000016		0x000009C4	0x00001388	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000008	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00080001	0x00000020	0x00004022
	0x00000018		0x00000000	0x00080006	0x00000004	0x00004022
	0x00000018		0x00000000	0x0010000F	0x00000001	0x00004125
	0x00000018		0x00000000	0x00040001	0x00000010	0x00004024
	0x00000018		0x00000000	0x00040006	0x00000008	0x00004024
	0x00000018		0x00000000	0x00080008	0x00000001	0x00004124
	0x00000018		0x00000000	0x00080007	0x00000080	0x00004043
	0x00000018		0x00000000	0x00080009	0x00000080	0x00004043
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x40000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0x4000000B	0x00000007	0x00000007	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x00000008
	0x0000001F		0x00000006	0x0000000C	0x00000201	0x00000008
	0x00000020		0x00000000	0x00000001	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x20352029	0x55303231	0x00000000	0x00000000
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x05007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x00000035		0x00000000	0x000A000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x72004001
	MSR 0x000000CE		0x0804043D	0xF0811900
	MSR 0x00000017		0x001C0000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000026	0xCA44F1A7
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x32323232	0x32323232
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000650		0x24242424	0x26262626
	MSR 0x00000194		0x00000000	0x00110000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x8825280A
	MSR 0x000001A2		0x00000000	0x08640000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88250A8A
	MSR 0x000001B2		0x00000000	0x02000000
	MSR 0x00000638		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00E4005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x0000064E		0x0000000E	0x32F59896
	MSR 0x00000615		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x00000390
	MSR 0x00000610		0x004281B8	0x00DD80E0
	MSR 0x00000611		0x00000000	0x4842C93D
	MSR 0x00000639		0x00000000	0x1BCFA9B7
	MSR 0x00000641		0x00000000	0x022EF3E9
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x00000078
	MSR 0x00000648		0x00000000	0x0000000E
	MSR 0x00000649		0x00000000	0x00080060
	MSR 0x0000064A		0x00000000	0x001900E0
	MSR 0x00000198		0x00002325	0x00002D00
	MSR 0x00000199		0x00000000	0x00000E00


CPU Thread (0, 0x3)	
	APIC ID			9
	Topology		Processor ID 0, Core ID 4, Thread ID 1
	Max Multiplier		25.00
	Max Turbo Multiplier	50.00
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 1280 KB, 8 thread(s)
	Cache descriptor	Level 3, U, 12 MB, 64 thread(s)

	CPUID		 
	0x00000000		0x00000020	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000B06A3	0x09400800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C01C143	0x0240003F	0x000007FF	0x00000000
	0x00000004		0x7C0FC163	0x02C0003F	0x00003FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x10102020
	0x00000006		0x00DF8FF7	0x00000002	0x00000409	0x00010003
	0x00000007		0x00000002	0x239C27EB	0x984007AC	0xFC18C410
	0x00000007		0x00400810	0x00000000	0x00000000	0x00040000
	0x00000007		0x00000000	0x00000000	0x00000000	0x0000001F
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000007	0x00008603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000009
	0x0000000B		0x00000006	0x0000000C	0x00000201	0x00000009
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x000003D0	0x00019900	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
